name,environments-0,environments-1,environments-2,environments-3,environments-4
Aboleth,underdark,Sewer,Caverns,Plane of Water,Water
Acolyte,Temple,Desert,urban,Hills,Settlement
Adult Black Dragon,swamp,Swamp,,,
Adult Blue Dragon,Desert,desert,coastal,,
Adult Brass Dragon,Desert,,,,
Adult Bronze Dragon,desert,coastal,Water,,
Adult Copper Dragon,hill,Hills,Mountains,,
Adult Gold Dragon,Astral Plane,grassland,Water,Grassland,Ruin
Adult Green Dragon,Jungle,Forest,forest,,
Adult Red Dragon,hill,Mountains,mountain,,
Adult Silver Dragon,urban,Feywild,Mountains,mountain,
Adult White Dragon,Tundra,arctic,,,
Air Elemental,Plane of Air,Laboratory,mountain,,
Ancient Black Dragon,swamp,Swamp,,,
Ancient Blue Dragon,Desert,desert,coastal,,
Ancient Brass Dragon,Desert,,,,
Ancient Bronze Dragon,desert,coastal,Water,,
Ancient Copper Dragon,hill,Hills,Mountains,,
Ancient Gold Dragon,Astral Plane,grassland,Water,Grassland,Ruin
Ancient Green Dragon,Jungle,Forest,forest,,
Ancient Red Dragon,hill,Mountains,mountain,,
Ancient Silver Dragon,urban,Feywild,Mountains,mountain,
Ancient White Dragon,Tundra,arctic,,,
Androsphinx,desert,ruins,,,
Animated Armor,Temple,Ruin,Laboratory,,
Ankheg,Desert,Hills,grassland,Grassland,Settlement
Ape,Jungle,jungle,forest,,
Archmage,Settlement,Forest,Laboratory,urban,
Assassin,urban,Desert,Sewer,Forest,Settlement
Awakened Shrub,Jungle,Swamp,Forest,Laboratory,forest
Awakened Tree,Jungle,Forest,Swamp,forest,
Axe Beak,hill,jungle,Swamp,grassland,Forest
Azer,Plane of Fire,Caverns,,,
Baboon,hill,Jungle,jungle,Grassland,forest
Badger,Forest,Grassland,forest,,
Balor,Abyss,,,,
Bandit,hill,Desert,Mountains,coastal,Tundra
Bandit Captain,hill,Desert,Mountains,coastal,Tundra
Barbed Devil,Hell,,,,
Basilisk,Desert,Mountains,Ruin,Jungle,Hills
Bat,Forest,Caverns,,,
Bearded Devil,Hell,,,,
Behir,underdark,Ruin,Plane of Earth,Caverns,
Berserker,hill,Desert,Mountains,coastal,Tundra
Black Bear,Forest,forest,Mountains,,
Black Dragon Wyrmling,Swamp,,,,
Black Pudding,underdark,Sewer,Caverns,Ruin,Water
Blink Dog,Jungle,Feywild,Forest,Grassland,forest
Blood Hawk,hill,grassland,coastal,mountain,forest
Blue Dragon Wyrmling,Desert,,,,
Boar,hill,Forest,grassland,forest,
Bone Devil,Hell,,,,
